path,newpath,label_type,use_local,root
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T101621_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T101628_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T113820_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T113828_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T114121_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T114128_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T114933_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T114941_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T122336_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T122343_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T133620_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T133628_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T135100_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T135108_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T142240_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T142248_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T143216_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T143428_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T153420_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T153721_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T155652_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T155700_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T173220_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T173228_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T174641_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T174648_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T175147_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T175154_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T193020_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T193028_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T193320_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T193328_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T193504_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T193511_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T202009_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T202016_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090418T131200_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090418T131208_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090418T132620_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090418T132628_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090418T151350_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090418T151357_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090418T170800_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090418T170808_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090418T172221_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090418T172228_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090418T174554_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090418T174601_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090418T190600_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090418T190608_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090418T190900_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090418T190908_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T005930_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T005938_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T011345_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T011353_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T011701_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T011708_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T013221_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T013228_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T025730_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T025738_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T030030_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T030038_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T033824_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T033832_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T045530_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T045538_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T050945_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T050953_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T065330_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T065338_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T065630_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T065638_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T124730_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T124738_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T130145_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T130153_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T144530_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T144538_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T144815_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T144823_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T164315_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T164322_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T165745_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T165753_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T171612_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T171619_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T184115_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T184122_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T184415_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T184423_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T184909_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T184916_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T192327_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T192335_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T203915_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T203923_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T205345_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T205352_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T210449_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T210457_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T223715_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T223723_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T224015_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T224022_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T232419_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090419T232427_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090420T122315_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090420T122323_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090420T122615_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090420T122622_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090420T125118_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090420T125125_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090420T181715_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090420T181723_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090420T183130_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090420T183138_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090420T185324_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090420T185331_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090420T191718_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090420T201515_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090420T201815_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090421T001100_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090421T001400_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090421T080300_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090421T080308_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090421T080600_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090421T080608_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090421T082045_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090421T082053_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090421T234511_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090421T234518_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T000145_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T000153_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T014445_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T014453_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T014800_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T014808_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T093645_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T093653_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T095145_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T095153_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T113445_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T113453_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T113800_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T113808_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T133245_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T133253_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T134730_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T134737_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T153045_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T153053_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T153400_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T153407_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T172845_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T172852_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T174330_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T174338_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T192645_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T192653_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T193000_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T193008_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T200411_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T200419_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T212445_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T212453_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T213930_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T213937_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T232245_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T232253_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T232600_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090422T232608_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T002341_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T002348_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T012130_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T012138_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T012445_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T012452_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T020444_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T020452_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T031930_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T031937_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T033430_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T033438_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T051745_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T051752_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T052045_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T052053_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T055220_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T055227_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T071545_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T071552_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T073030_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T073038_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T091345_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T091353_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T091700_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T091708_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T093030_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T093038_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T093411_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T111145_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T111153_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T112645_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T112653_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T131000_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T131008_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T131300_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T131308_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T133029_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T133036_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T150800_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T150808_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T152245_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
